
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 GET /api/auth/session 200 in 182ms (compile: 55ms, proxy.ts: 19ms, render: 109ms)
 GET /api/auth/session 200 in 188ms (compile: 33ms, proxy.ts: 97ms, render: 58ms)
 GET /student/dashboard/lessons 200 in 756ms (compile: 296ms, proxy.ts: 19ms, render: 441ms)
 GET /manifest.webmanifest 200 in 190ms (compile: 69ms, proxy.ts: 83ms, render: 38ms)
 GET /api/auth/session 200 in 384ms (compile: 67ms, proxy.ts: 45ms, render: 272ms)
 GET /api/auth/session 200 in 434ms (compile: 155ms, proxy.ts: 189ms, render: 89ms)
 POST /student/dashboard/lessons 200 in 3.8s (compile: 125ms, proxy.ts: 35ms, render: 3.7s)
 POST /student/dashboard/lessons 200 in 2.7s (compile: 46ms, proxy.ts: 24ms, render: 2.7s)
 POST /student/dashboard/lessons 200 in 3.2s (compile: 50ms, proxy.ts: 23ms, render: 3.1s)
 POST /student/dashboard/lessons 200 in 2.7s (compile: 32ms, proxy.ts: 17ms, render: 2.7s)
 GET /student/dashboard/progress 200 in 316ms (compile: 91ms, proxy.ts: 40ms, render: 186ms)
 GET /manifest.webmanifest 200 in 111ms (compile: 34ms, proxy.ts: 56ms, render: 22ms)
 GET /api/auth/session 200 in 566ms (compile: 153ms, proxy.ts: 283ms, render: 131ms)
 GET /api/auth/session 200 in 564ms (compile: 184ms, proxy.ts: 196ms, render: 184ms)
 POST /student/dashboard/progress 200 in 2.2s (compile: 165ms, proxy.ts: 256ms, render: 1826ms)
 POST /student/dashboard/progress 200 in 1590ms (compile: 42ms, proxy.ts: 55ms, render: 1492ms)
 GET /api/auth/session 200 in 205ms (compile: 120ms, proxy.ts: 36ms, render: 49ms)
 GET /api/auth/session 200 in 244ms (compile: 152ms, proxy.ts: 30ms, render: 63ms)
 GET /student/dashboard/connect 200 in 316ms (compile: 76ms, proxy.ts: 34ms, render: 206ms)
 GET /manifest.webmanifest 200 in 129ms (compile: 41ms, proxy.ts: 69ms, render: 19ms)
 GET /api/auth/session 200 in 488ms (compile: 135ms, proxy.ts: 200ms, render: 152ms)
 GET /api/auth/session 200 in 500ms (compile: 131ms, proxy.ts: 216ms, render: 153ms)
 POST /student/dashboard/connect 200 in 5.1s (compile: 169ms, proxy.ts: 207ms, render: 4.7s)
 POST /student/dashboard/connect 200 in 3.4s (compile: 50ms, proxy.ts: 25ms, render: 3.3s)
 POST /student/dashboard/connect 200 in 4.8s (compile: 49ms, proxy.ts: 44ms, render: 4.7s)
 POST /student/dashboard/connect 200 in 3.4s (compile: 57ms, proxy.ts: 47ms, render: 3.3s)
 GET /student/dashboard 200 in 232ms (compile: 66ms, proxy.ts: 25ms, render: 141ms)
 GET /manifest.webmanifest 200 in 133ms (compile: 39ms, proxy.ts: 77ms, render: 18ms)
 GET /api/auth/session 200 in 504ms (compile: 80ms, proxy.ts: 280ms, render: 144ms)
 GET /api/auth/session 200 in 424ms (compile: 92ms, proxy.ts: 190ms, render: 142ms)
 POST /student/dashboard 200 in 3.6s (compile: 120ms, proxy.ts: 180ms, render: 3.3s)
 POST /student/dashboard 200 in 2.7s (compile: 77ms, proxy.ts: 29ms, render: 2.6s)
 POST /student/dashboard 200 in 3.3s (compile: 65ms, proxy.ts: 50ms, render: 3.2s)
 POST /student/dashboard 200 in 2.6s (compile: 37ms, proxy.ts: 19ms, render: 2.6s)
 POST /student/dashboard 200 in 68ms (compile: 23ms, proxy.ts: 11ms, render: 34ms)
 POST /student/dashboard 200 in 62ms (compile: 11ms, proxy.ts: 14ms, render: 38ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17 200 in 718ms (compile: 619ms, proxy.ts: 14ms, render: 86ms)
 GET /manifest.webmanifest 200 in 44ms (compile: 12ms, proxy.ts: 21ms, render: 12ms)
 GET /api/auth/session 200 in 250ms (compile: 69ms, proxy.ts: 86ms, render: 95ms)
 GET /api/auth/session 200 in 254ms (compile: 77ms, proxy.ts: 84ms, render: 93ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 6.1s (compile: 86ms, proxy.ts: 107ms, render: 5.9s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 6.9s (compile: 87ms, proxy.ts: 67ms, render: 6.7s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/observe 200 in 303ms (compile: 184ms, proxy.ts: 10ms, render: 109ms)
 GET /manifest.webmanifest 200 in 383ms (compile: 25ms, proxy.ts: 350ms, render: 7ms)
 GET /api/auth/session 200 in 611ms (compile: 48ms, proxy.ts: 471ms, render: 92ms)
 GET /api/auth/session 200 in 577ms (compile: 63ms, proxy.ts: 434ms, render: 80ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.5s (compile: 89ms, proxy.ts: 205ms, render: 5.2s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.7s (compile: 83ms, proxy.ts: 245ms, render: 5.4s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1317ms (compile: 81ms, proxy.ts: 79ms, render: 1157ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1332ms (compile: 65ms, proxy.ts: 85ms, render: 1182ms)
 POST /lesson/d4300c70-f110-4074-891b-0be917af2b17/observe 200 in 3.0s (compile: 145ms, proxy.ts: 70ms, render: 2.7s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Let%27s+slow+this+down+and+make+it+easier+to+picture.+Here+is+the+simple+version.+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+What+this+means+is+as+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design.+In+a+fuller+way%2C+imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+Another+important+part+is+that+as+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+ 200 in 1088ms (compile: 25ms, proxy.ts: 14ms, render: 1050ms)
 GET /api/auth/session 200 in 132ms (compile: 35ms, proxy.ts: 23ms, render: 75ms)
 GET /api/auth/session 200 in 119ms (compile: 19ms, proxy.ts: 62ms, render: 37ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Here+is+the+simple+version.+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+What+this+means+is+as+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1082ms (compile: 47ms, proxy.ts: 32ms, render: 1003ms)
✓ Compiled in 977ms
 GET /api/auth/session 200 in 98ms (compile: 36ms, proxy.ts: 25ms, render: 37ms)
 GET /api/auth/session 200 in 99ms (compile: 36ms, proxy.ts: 25ms, render: 38ms)
✓ Compiled in 292ms
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Let%27s+slow+this+down+and+make+it+easier+to+picture.+Here+is+the+simple+version.+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+What+this+means+is+as+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design.+In+a+fuller+way%2C+imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+Another+important+part+is+that+as+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+ 200 in 1321ms (compile: 35ms, proxy.ts: 22ms, render: 1265ms)
✓ Compiled in 334ms
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Here+is+the+simple+version.+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+What+this+means+is+as+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1213ms (compile: 112ms, proxy.ts: 66ms, render: 1036ms)
✓ Compiled in 725ms
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 2.0s (compile: 125ms, proxy.ts: 153ms, render: 1761ms)
 GET /api/auth/session 200 in 368ms (compile: 109ms, proxy.ts: 44ms, render: 216ms)
 GET /api/auth/session 200 in 370ms (compile: 180ms, proxy.ts: 40ms, render: 150ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/notice 200 in 1470ms (compile: 1111ms, proxy.ts: 60ms, render: 299ms)
 GET /manifest.webmanifest 200 in 165ms (compile: 72ms, proxy.ts: 59ms, render: 33ms)
 GET /api/auth/session 200 in 731ms (compile: 186ms, proxy.ts: 197ms, render: 349ms)
 GET /api/auth/session 200 in 739ms (compile: 254ms, proxy.ts: 214ms, render: 271ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 10.6s (compile: 219ms, proxy.ts: 272ms, render: 10.1s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 10.7s (compile: 222ms, proxy.ts: 330ms, render: 10.1s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 3.0s (compile: 670ms, proxy.ts: 208ms, render: 2.1s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 3.2s (compile: 217ms, proxy.ts: 270ms, render: 2.7s)
 POST /lesson/d4300c70-f110-4074-891b-0be917af2b17/notice 200 in 4.0s (compile: 766ms, proxy.ts: 114ms, render: 3.1s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/relate 200 in 241ms (compile: 75ms, proxy.ts: 55ms, render: 111ms)
 GET /manifest.webmanifest 200 in 87ms (compile: 32ms, proxy.ts: 41ms, render: 13ms)
 GET /api/auth/session 200 in 475ms (compile: 115ms, proxy.ts: 163ms, render: 197ms)
 GET /api/auth/session 200 in 456ms (compile: 114ms, proxy.ts: 147ms, render: 195ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 7.3s (compile: 141ms, proxy.ts: 125ms, render: 7.0s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 7.5s (compile: 152ms, proxy.ts: 122ms, render: 7.2s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1361ms (compile: 84ms, proxy.ts: 81ms, render: 1197ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1363ms (compile: 93ms, proxy.ts: 78ms, render: 1192ms)
 POST /lesson/d4300c70-f110-4074-891b-0be917af2b17/relate 200 in 2.9s (compile: 175ms, proxy.ts: 75ms, render: 2.6s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/predict 200 in 233ms (compile: 51ms, proxy.ts: 40ms, render: 142ms)
 GET /manifest.webmanifest 200 in 92ms (compile: 47ms, proxy.ts: 28ms, render: 17ms)
 GET /api/auth/session 200 in 448ms (compile: 126ms, proxy.ts: 161ms, render: 161ms)
 GET /api/auth/session 200 in 423ms (compile: 112ms, proxy.ts: 165ms, render: 146ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 7.2s (compile: 102ms, proxy.ts: 186ms, render: 7.0s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 8.2s (compile: 92ms, proxy.ts: 186ms, render: 7.9s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1233ms (compile: 71ms, proxy.ts: 83ms, render: 1080ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1242ms (compile: 71ms, proxy.ts: 79ms, render: 1091ms)
 POST /lesson/d4300c70-f110-4074-891b-0be917af2b17/predict 200 in 2.6s (compile: 131ms, proxy.ts: 60ms, render: 2.4s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/relate 200 in 195ms (compile: 64ms, proxy.ts: 21ms, render: 110ms)
 GET /manifest.webmanifest 200 in 144ms (compile: 49ms, proxy.ts: 78ms, render: 17ms)
 GET /api/auth/session 200 in 1018ms (compile: 119ms, proxy.ts: 250ms, render: 649ms)
 GET /api/auth/session 200 in 1036ms (compile: 118ms, proxy.ts: 247ms, render: 672ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 7.7s (compile: 412ms, proxy.ts: 147ms, render: 7.2s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 8.0s (compile: 317ms, proxy.ts: 144ms, render: 7.5s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1215ms (compile: 51ms, proxy.ts: 57ms, render: 1107ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1222ms (compile: 80ms, proxy.ts: 51ms, render: 1091ms)
 POST /lesson/d4300c70-f110-4074-891b-0be917af2b17/relate 200 in 2.6s (compile: 112ms, proxy.ts: 42ms, render: 2.4s)
 GET /student/dashboard/lessons 200 in 647ms (compile: 440ms, proxy.ts: 21ms, render: 186ms)
 GET /api/auth/session 200 in 191ms (compile: 41ms, proxy.ts: 61ms, render: 90ms)
 GET /api/auth/session 200 in 192ms (compile: 55ms, proxy.ts: 53ms, render: 84ms)
 GET /manifest.webmanifest 200 in 34ms (compile: 8ms, proxy.ts: 12ms, render: 14ms)
 POST /student/dashboard/lessons 200 in 3.4s (compile: 70ms, proxy.ts: 45ms, render: 3.3s)
 POST /student/dashboard/lessons 200 in 2.5s (compile: 32ms, proxy.ts: 15ms, render: 2.4s)
 POST /student/dashboard/lessons 200 in 3.9s (compile: 43ms, proxy.ts: 23ms, render: 3.9s)
 POST /student/dashboard/lessons 200 in 2.8s (compile: 31ms, proxy.ts: 17ms, render: 2.8s)
 GET /student/dashboard/downloads 200 in 855ms (compile: 253ms, proxy.ts: 233ms, render: 369ms)
 GET /api/auth/session 200 in 469ms (compile: 163ms, proxy.ts: 119ms, render: 187ms)
 GET /api/auth/session 200 in 466ms (compile: 195ms, proxy.ts: 135ms, render: 136ms)
 GET /manifest.webmanifest 200 in 81ms (compile: 33ms, proxy.ts: 27ms, render: 22ms)
 POST /student/dashboard/downloads 200 in 536ms (compile: 197ms, proxy.ts: 130ms, render: 209ms)
 POST /student/dashboard/downloads 200 in 203ms (compile: 31ms, proxy.ts: 111ms, render: 60ms)
